"Name","INCHIKEY","SMILES","SMILES_CF","INCHIKEY_CF","Kingdom_CF","Superclass_CF","Class_CF","Subclass_CF"
"Procyanidin A2","InChiKey=NSEWTSAADLNHNH-LSBOWGMISA-N","C1C(C(OC2=C1C(=CC3=C2C4C(C(O3)(OC5=CC(=CC(=C45)O)O)C6=CC(=C(C=C6)O)O)O)O)C7=CC(=C(C=C7)O)O)O","OC1CC2=C(O)C=C3OC4(OC5=CC(O)=CC(O)=C5C(C4O)C3=C2OC1C1=CC(O)=C(O)C=C1)C1=CC(O)=C(O)C=C1","InChIKey=NSEWTSAADLNHNH-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Biflavonoids and polyflavonoids"
"Rutin","InChiKey=IKGXIBQEEMLURG-NVPNHPEKSA-N","CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O","CC1OC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O","InChIKey=IKGXIBQEEMLURG-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"3-Hydroxybenzaldehyde","InChiKey=IAVREABSGIHHMO-UHFFFAOYSA-N","C1=CC(=CC(=C1)O)C=O","OC1=CC=CC(C=O)=C1","InChIKey=IAVREABSGIHHMO-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds"
"Kaempferol-3-O-rutinosie","InChiKey=RTATXGUCZHCSNG-QHWHWDPRSA-N","CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O","CC1OC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O","InChIKey=RTATXGUCZHCSNG-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"4-Hydroxybenzaldehyde","InChiKey=RGHHSNMVTDWUBI-UHFFFAOYSA-N","C1=CC(=CC=C1C=O)O","OC1=CC=C(C=O)C=C1","InChIKey=RGHHSNMVTDWUBI-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds"
"Salicylic acid","InChiKey=YGSDEFSMJLZEOE-UHFFFAOYSA-N","C1=CC=C(C(=C1)C(=O)O)O","OC(=O)C1=CC=CC=C1O","InChIKey=YGSDEFSMJLZEOE-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"Malic acid","InChiKey=BJEPYKJPYRNKOW-UHFFFAOYSA-N","C(C(C(=O)O)O)C(=O)O","OC(CC(O)=O)C(O)=O","InChIKey=BJEPYKJPYRNKOW-UHFFFAOYSA-N","Organic compounds","Organic acids and derivatives","Hydroxy acids and derivatives","Beta hydroxy acids and derivatives"
"(E)-Cinnamic acid","InChiKey=WBYWAXJHAXSJNI-VOTSOKGWSA-N","C1=CC=C(C=C1)C=CC(=O)O","OC(=O)C=CC1=CC=CC=C1","InChIKey=WBYWAXJHAXSJNI-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Cinnamic acids"
"2-3-Dihydroxybenzoic acid","InChiKey=GLDQAMYCGOIJDV-UHFFFAOYSA-N","C1=CC(=C(C(=C1)O)O)C(=O)O","OC(=O)C1=C(O)C(O)=CC=C1","InChIKey=GLDQAMYCGOIJDV-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"2-5-Dihydroxybenzoic acid","InChiKey=WXTMDXOMEHJXQO-UHFFFAOYSA-N","C1=CC(=C(C=C1O)C(=O)O)O","OC(=O)C1=C(O)C=CC(O)=C1","InChIKey=WXTMDXOMEHJXQO-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
